main_key,sub_key,ko,en
stage.story.hard.009.end,body,갈라진 관도에는 흙먼지만 남았다. 그러나 사람들은 해가 지기 전 무사히 길을 벗어났다.,
stage.story.hard.009.people,body,장정들을 낮은 능선으로 이끌었다. 안전한 곳에 닿자 그들이 약초와 물을 나눠 주었다.,
stage.story.hard.009.start,body,"오래된 관도가 산사태로 갈라져 있었다. 한쪽에는 부서진 수레가 걸려 있었고, 다른 쪽에는 길을 잃은 장정들이 불안하게 서 있었다. 더 늦으면 길 전체가 흙더미에 묻힐 듯했다.",
stage.story.hard.010,body,"자정이 가까운 시각, 폐쇄된 검문소에 횃불 하나가 켜져 있었다.",
stage.story.hard.010,title,심야의 검문소,
stage.story.hard.010.choice.records,label,문서를 조사한다,
stage.story.hard.010.choice.safe,label,잠긴 금고를 연다,
stage.story.hard.010.choice.tower,label,감시탑에 오른다,
stage.story.hard.010.end,body,검문소를 떠날 때 횃불은 스스로 꺼진 듯 어둠 속으로 사라졌다.,
stage.story.hard.010.records,body,흩어진 통행 기록과 밀수 표식을 대조했다.\n검문소가 버려진 이유와 위험한 거래 경로를 파악했다.,
stage.story.hard.010.safe,body,감시실 벽 뒤에 숨겨진 금고를 찾아냈다.\n안에는 압수된 금화와 봉인된 증표가 들어 있었다.,
stage.story.hard.010.tower,body,삐걱이는 계단을 올라 주변을 살폈다.\n높은 곳의 차가운 밤공기가 정신을 맑게 해주었다.,
stage.story.hard.011,body,절벽 끝의 감시탑이 반쯤 무너진 채 서 있었다.,
stage.story.hard.011,title,무너진 감시탑,
stage.story.hard.011.chest,body,잔해 아래에 깔린 철제 함을 끌어냈다.\n녹슨 잠금쇠를 열자 오래된 경비대의 군자금이 모습을 드러냈다.,
stage.story.hard.011.choice.chest,label,철제 함을 꺼낸다,
stage.story.hard.011.choice.climb,label,꼭대기에 오른다,
stage.story.hard.011.choice.shelter,label,탑 아래서 쉰다,
stage.story.hard.011.climb,body,무너진 계단을 붙잡고 꼭대기까지 올라갔다.\n멀리 이어진 적막한 길과 위험한 지형을 한눈에 파악했다.,
stage.story.hard.011.end,body,감시탑의 신호 등불이 마지막으로 흔들리고 어둠 속으로 사라졌다.,
stage.story.hard.011.shelter,body,탑 아래 바람이 덜 드는 공간에 몸을 낮추고 쉬었다.\n거친 바람이 잦아들 때까지 상처를 단단히 묶을 수 있었다.,
stage.story.hard.012,body,늪 가장자리에서 오래된 성문이 반쯤 물에 잠겨 있었다.,
stage.story.hard.012,title,가라앉은 성문,
stage.story.hard.012.choice.mark,label,문장을 확인한다,
stage.story.hard.012.choice.stone,label,돌 위에서 쉰다,
stage.story.hard.012.choice.water,label,물속을 더듬는다,
stage.story.hard.012.end,body,성문 뒤로 늪안개가 밀려오고 발자국은 금세 지워졌다.,
stage.story.hard.012.mark,body,진흙을 걷어내고 성문의 문장을 확인했다.\n문장 아래 새겨진 옛 통행 규칙에서 안전한 우회로를 알아냈다.,
stage.story.hard.012.stone,body,단단한 돌 위에 앉아 젖은 장비를 말렸다.\n늪의 찬 기운은 거셌지만 잠시 숨을 고르기에는 충분했다.,
stage.story.hard.012.water,body,긴 나뭇가지로 물속을 더듬어 묵직한 금속 상자를 끌어냈다.\n상자 안에는 물기에도 변색되지 않은 금화가 남아 있었다.,
stage.story.hard.013,body,산중턱의 폐광 입구가 두꺼운 얼음으로 막혀 있었다.,
stage.story.hard.013,title,얼어붙은 광산 입구,
stage.story.hard.013.cart,body,눈에 묻힌 광산 수레를 밀어내자 바닥에 금속 상자가 드러났다.\n상자 속에는 오래전 채굴된 광석과 금화가 함께 들어 있었다.,
stage.story.hard.013.choice.cart,label,수레를 밀어낸다,
stage.story.hard.013.choice.fire,label,불을 피워 쉰다,
stage.story.hard.013.choice.sign,label,광부 표식을 읽는다,
stage.story.hard.013.end,body,폐광 안쪽에서 울리던 소리가 멎고 눈발이 다시 거세졌다.,
stage.story.hard.013.fire,body,입구 바깥에 작은 불을 피우고 얼어붙은 손을 녹였다.\n잠시나마 몸에 온기가 돌아오며 통증이 가라앉았다.,
stage.story.hard.013.sign,body,얼음에 묻힌 표식을 하나씩 확인했다.\n광부들이 남긴 경고를 통해 무너진 갱도를 피하는 감각을 익혔다.,
stage.story.hard.014,body,붉은 협곡의 좁은 길 끝에 꺼진 봉화대가 있었다.,
stage.story.hard.014,title,붉은 협곡의 봉화,
stage.story.hard.014.ash,body,식은 재를 헤치자 불에 그을린 작은 철함이 나왔다.\n안에는 협곡 수비대가 남긴 보급금이 들어 있었다.,
stage.story.hard.014.beacon,body,마른 장작을 모아 봉화대에 다시 불씨를 살렸다.\n연기가 오르자 협곡을 지나는 바람의 흐름과 길목이 눈에 들어왔다.,
stage.story.hard.014.choice.ash,label,식은 재를 살핀다,
stage.story.hard.014.choice.beacon,label,봉화를 되살린다,
stage.story.hard.014.choice.wall,label,절벽 그늘에서 쉰다,
stage.story.hard.014.end,body,봉화 연기가 하늘로 흩어지고 협곡 길은 다시 붉게 잠겼다.,
stage.story.hard.014.wall,body,절벽 그늘에 몸을 붙이고 모래바람이 지나가길 기다렸다.\n거친 먼지가 잦아들자 숨을 고르고 상처를 살필 수 있었다.,
stage.story.hard.015,body,폐허가 된 관청 지하에 문서고 문이 굳게 잠겨 있었다.,
stage.story.hard.015,title,잠긴 문서고,
stage.story.hard.015.choice.desk,label,책상 옆에서 쉰다,
stage.story.hard.015.choice.record,label,기록을 조사한다,
stage.story.hard.015.choice.safe,label,숨은 금고를 연다,
stage.story.hard.015.desk,body,지하 책상 옆의 마른 의자에 앉아 숨을 골랐다.\n먼지가 많았지만 벽이 바람을 막아주어 잠시 몸을 회복할 수 있었다.,
stage.story.hard.015.end,body,문서고 문이 다시 닫히고 지하의 먼지가 천천히 가라앉았다.,
stage.story.hard.015.record,body,부서진 열쇠 조각을 맞춰 잠금 구조를 파악하고 문을 열었다.\n낡은 기록에서 사라진 관리들의 이동 경로와 숨은 통로를 알아냈다.,
stage.story.hard.015.safe,body,기록장 아래 숨겨진 작은 금고를 발견했다.\n녹슨 장치를 조심스레 풀자 봉인된 금화 묶음이 모습을 드러냈다.,
stage.story.hard.016,body,폭풍이 오기 전 봉수대의 경계와 물자를 정비한다.,
stage.story.hard.016,title,폭풍 전야의 봉수대,
stage.story.hard.016.chest,body,비상 궤짝에는 오래 보관한 엽전과 방수 천이 있었다. 필요한 만큼 챙겨 봉수대의 문을 단단히 닫았다.,
stage.story.hard.016.choice.chest,label,비상 궤짝을 확인한다,
stage.story.hard.016.choice.evacuate,label,사람들을 아래로 보낸다,
stage.story.hard.016.choice.fire,label,화로를 보강한다,
stage.story.hard.016.end,body,첫 번개가 절벽 뒤를 밝혔다. 봉수대의 불씨는 흔들렸지만 꺼지지 않았다.,
stage.story.hard.016.evacuate,body,다친 봉수꾼과 잡역꾼들을 먼저 아래 길로 내려보냈다. 남은 이들이 마음 놓고 신호를 준비했다.,
stage.story.hard.016.fire,body,돌로 화로를 막고 마른 쑥단을 안쪽에 넣었다. 폭풍이 와도 한동안 신호를 지킬 수 있게 되었다.,
stage.story.hard.016.start,body,"먹구름이 바닷길 위로 낮게 내려앉았다. 절벽의 봉수대에서는 불씨가 약해지고, 봉수꾼들은 다음 신호를 보낼 준비를 서두르고 있었다. 바람이 더 거세지면 이곳은 고립될 터였다.",
stage.story.hard.017,body,낡은 관상대에서 별자리 기록과 갇힌 사람을 구한다.,
stage.story.hard.017,title,붕괴 직전의 관상대,
stage.story.hard.017.choice.instrument,label,혼천의를 고정한다,
stage.story.hard.017.choice.shelter,label,석실 문을 연다,
stage.story.hard.017.choice.vault,label,관측 궤짝을 챙긴다,
stage.story.hard.017.end,body,관상대의 일부가 뒤늦게 무너졌다. 별을 보던 높은 방은 먼지 속에 가라앉았다.,
stage.story.hard.017.instrument,body,무너지는 받침대를 밧줄로 묶어 혼천의를 고정했다. 별자리판의 위치가 맞춰지자 오래된 기록의 의미가 드러났다.,
stage.story.hard.017.shelter,body,돌문을 밀어 갇혀 있던 관측자를 구했다. 그는 다친 팔을 감싸며 관상대 아래의 안전한 통로를 알려 주었다.,
stage.story.hard.017.start,body,"산등성이의 낡은 관상대가 균열 속에서 삐걱거렸다. 혼천의는 한쪽으로 기울었고, 별자리판은 바닥에 흩어져 있었다. 안쪽 석실에서는 누군가 문을 두드리는 소리가 들렸다.",
stage.story.hard.017.vault,body,관측 궤짝에서 낡은 은전과 방수 종이를 꺼냈다. 천장이 내려앉기 전 필요한 것만 챙겨 빠져나왔다.,
stage.story.hard.018,body,폭풍이 몰아치는 암초 사이에 반쯤 부서진 상선이 걸려 있다.,
stage.story.hard.018,title,검은 파도 위의 난파선,
stage.story.hard.018.cabin,body,배 안쪽의 밀폐 선실로 들어가 응급 약품으로 상처를 묶었다. 파도가 잦아드는 짧은 틈에 숨을 돌렸다.,
stage.story.hard.018.cargo,body,침수되는 화물칸에서 쇠상자를 끌어냈다. 정당한 구조 보상이라 적힌 금화 일부를 챙기고 나머지는 선원에게 돌렸다.,
stage.story.hard.018.choice.cabin,label,밀폐 선실에서 치료한다,
stage.story.hard.018.choice.cargo,label,화물 상자를 끌어낸다,
stage.story.hard.018.choice.rescue,label,선원들을 구조한다,
stage.story.hard.018.end,body,마지막 선원이 암초를 벗어나자 난파선은 검은 파도 아래로 천천히 가라앉았다.,
stage.story.hard.018.rescue,body,부서진 돛대를 지렛대로 삼아 갇힌 선원들을 구조했다. 거센 파도를 헤친 경험과 선원들의 항해 지식이 큰 자산이 되었다.,
stage.story.hard.018.start,body,"폭풍이 몰아치는 암초 사이에 반쯤 부서진 상선이 걸려 있다. 갑판 아래에서는 구조 신호가 들리고, 선장실의 항해도와 화물칸의 쇠상자가 물에 잠기기 시작한다.",
stage.story.hard.019,body,폐쇄된 지하 제련소에서 용암 수로의 차단벽이 붉게 달아오르고 있다.,
stage.story.hard.019,title,용암 수로의 제련소,
stage.story.hard.019.choice.coolant,label,냉각 장치를 복구한다,
stage.story.hard.019.choice.foreman,label,감독관 금고를 회수한다,
stage.story.hard.019.choice.refuge,label,방열문 뒤로 피한다,
stage.story.hard.019.coolant,body,열기를 견디며 냉각 밸브를 순서대로 열었다. 금속과 압력의 변화를 읽어 차단벽을 안정시키고 귀중한 기술을 익혔다.,
stage.story.hard.019.end,body,"냉각수가 수로를 감싸며 증기가 솟았고, 제련소의 붉은 빛이 가까스로 잦아들었다.",
stage.story.hard.019.foreman,body,감독관 금고를 수로 밖으로 밀어낸 뒤 봉인을 풀었다. 위험 수당으로 보관된 금화를 챙기자 천장이 흔들리기 시작했다.,
stage.story.hard.019.refuge,body,두꺼운 방열문 뒤 휴게실에서 냉각수를 사용해 화상을 치료했다. 뜨거운 숨이 가라앉고 다시 움직일 힘이 생겼다.,
stage.story.hard.019.start,body,폐쇄된 지하 제련소에서 용암 수로의 차단벽이 붉게 달아오르고 있다. 냉각 장치는 멈췄으며 작업자 휴게실과 감독관 금고로 향하는 길에도 불길이 번진다.,
stage.story.hard.020,body,왕릉 깊은 방에서 세 석상이 동시에 눈을 뜬다.,
stage.story.hard.020,title,저주받은 왕릉의 재판,
stage.story.hard.020.choice.fountain,label,치유의 샘으로 간다,
stage.story.hard.020.choice.trial,label,석상의 질문에 답한다,
stage.story.hard.020.choice.tribute,label,공물 제단을 해제한다,
stage.story.hard.020.end,body,판결의 종이 울리고 석상들이 다시 잠들자 왕릉의 출구가 조용히 열렸다.,
stage.story.hard.020.fountain,body,재판을 잠시 미루고 치유의 샘물을 상처에 발랐다. 차가운 빛이 저주의 흔적을 밀어내며 몸을 회복시켰다.,
stage.story.hard.020.start,body,"왕릉 깊은 방에서 세 석상이 동시에 눈을 뜬다. 벽에는 진실을 증명하라는 문장이 떠오르고, 치유의 샘과 공물 제단은 서로 반대편에서 희미하게 빛난다.",
stage.story.hard.020.trial,body,석상들이 던지는 모순된 질문의 답을 하나씩 밝혀냈다. 고대 왕국의 몰락과 맹세의 의미를 깨달으며 큰 경험을 얻었다.,
stage.story.hard.020.tribute,body,공물 제단의 함정을 해제하고 왕실 주화를 꺼냈다. 석상들이 정당한 승자의 몫이라 선언하자 봉인이 열렸다.,
stage.story.hard.021,body,얼어붙은 산길에서 고립된 마차 행렬을 구조한다.,
stage.story.hard.021,title,눈사태에 갇힌 마차 행렬,
stage.story.hard.021.choice.engine,label,앞마차를 안정시킨다,
stage.story.hard.021.choice.medical,label,약품 짐칸으로 간다,
stage.story.hard.021.choice.transport,label,귀중품 짐칸을 연다,
stage.story.hard.021.end,body,바퀴가 버티는 사이 사람들은 낮은 능선으로 대피했다. 멀리서 다시 눈이 쓸려 내려오는 소리가 들렸다.,
stage.story.hard.021.engine,body,앞마차의 고삐를 잡고 바퀴 밑에 돌을 괴었다. 말들이 진정되자 행렬 전체가 더는 아래로 밀리지 않았다.,
stage.story.hard.021.medical,body,약품 짐칸의 문을 열고 얼어붙지 않은 치료 물자를 찾아냈다. 다친 사람들의 상처를 묶자 행렬에 다시 숨이 돌았다.,
stage.story.hard.021.start,body,"눈사태가 지나간 산길에 마차 행렬이 비스듬히 멈춰 있었다. 앞마차의 말들은 겁에 질려 날뛰고, 약품 짐칸과 귀중품 짐칸은 얼음 틈새로 기울어졌다. 언제 다시 눈더미가 무너질지 알 수 없었다.",
stage.story.hard.021.transport,body,귀중품 짐칸의 얼음을 깨고 구조 보상함을 확보했다. 눈더미가 다시 움직이기 전에 필요한 것만 챙겨 안전한 곳으로 옮겼다.,
stage.story.normal.001,body,산길을 걷던 중 작은 쉼터를 발견했다.,
stage.story.normal.001,title,갈림길의 약초꾼,
stage.story.normal.001.choice.help,label,약초 채집을 도와준다,
stage.story.normal.001.choice.rest,label,약초차를 마시며 쉰다,
stage.story.normal.001.choice.search,label,주변을 둘러본다,
stage.story.normal.001.end,body,잠시 머물렀던 쉼터를 뒤로하고 다시 길을 나선다.,
stage.story.normal.001.help,body,"당신은 약초꾼의 일을 도와주었다.\n산비탈에서 약초를 채집하고 짐을 옮기는 동안 노인은 여러 이야기를 들려주었다.\n헤어질 무렵 그는 고개를 끄덕이며 말했다.\n\n""덕분에 오랜만에 사람다운 대화를 나누었구나.""",
stage.story.normal.001.rest,body,노인이 내어준 따뜻한 약초차를 마셨다.\n몸속 깊은 곳까지 온기가 퍼지며 피로가 사라지는 기분이 든다.,
stage.story.normal.001.search,body,천막 주변을 둘러보던 중 누군가 떨어뜨린 듯한 작은 주머니를 발견했다.\n약초꾼은 그 존재를 모르는 눈치였다.\n주머니 안에는 은전이 들어 있었다.,
stage.story.normal.002,body,숲길을 걷던 중 오래된 우물을 발견했다.,
stage.story.normal.002,title,마른 우물,
stage.story.normal.002.choice.climb_down,label,우물 아래로 내려간다,
stage.story.normal.002.choice.draw_water,label,물을 길어 마신다,
stage.story.normal.002.choice.leave,label,그냥 지나간다,
stage.story.normal.002.climb_down,body,밧줄을 붙잡고 우물 아래로 내려갔다.\n바닥에는 오래전에 떨어진 것으로 보이는 작은 상자가 묻혀 있었다.\n상자 안에는 은전이 가득 들어 있었다.,
stage.story.normal.002.draw_water,body,두레박을 내려 물을 길어 올렸다.\n맑고 차가운 물을 마시자 지친 몸에 생기가 돌아온다.,
stage.story.normal.002.end,body,우물을 뒤로하고 다시 여정을 이어간다.,
stage.story.normal.002.leave,body,수상한 장소에는 이유가 있는 법이다.\n당신은 우물을 뒤로한 채 길을 재촉했다.\n조심스러운 판단 덕분인지 여행의 요령을 하나 깨달은 기분이 든다.,
stage.story.normal.003,body,강가에 도착하자 작은 나룻배 한 척이 정박해 있었다.,
stage.story.normal.003,title,강가의 나룻배,
stage.story.normal.003.choice.explore,label,주변을 둘러본다,
stage.story.normal.003.choice.fish,label,강가에서 쉬며 낚시한다,
stage.story.normal.003.choice.row,label,나룻배 일을 돕는다,
stage.story.normal.003.end,body,잔잔한 강물을 뒤로하고 다시 길을 떠난다.,
stage.story.normal.003.explore,body,배 주변을 둘러보던 중 갈대숲에 걸린 낡은 주머니를 발견했다.\n안에는 물에 젖지 않은 은전들이 들어 있었다.,
stage.story.normal.003.fish,body,노인과 함께 강가에 앉아 잠시 낚시를 즐겼다.\n조용한 물소리를 듣고 있으니 긴장이 풀리고 몸이 한결 가벼워진다.,
stage.story.normal.003.row,body,당신은 노인을 대신해 나룻배를 저어 사람들을 강 건너로 옮겨 주었다.\n노인은 감사의 뜻으로 여행에 도움이 될 조언을 건넸다.,
stage.story.normal.004,body,"해가 저물 무렵, 길가에서 오래된 객잔을 발견했다.",
stage.story.normal.004,title,버려진 객잔,
stage.story.normal.004.choice.clean,label,객잔을 정리한다,
stage.story.normal.004.choice.rest,label,잠시 쉬어 간다,
stage.story.normal.004.choice.search,label,객잔을 수색한다,
stage.story.normal.004.clean,body,무너진 의자를 세우고 먼지를 쓸어냈다.\n한때 이곳을 오갔을 사람들의 흔적을 살피며 많은 것을 배울 수 있었다.,
stage.story.normal.004.end,body,객잔을 뒤로하고 다시 여정을 이어간다.,
stage.story.normal.004.rest,body,객잔 한쪽 방에서 잠시 눈을 붙였다.\n오랜만에 편안한 휴식을 취한 덕분에 몸의 피로가 상당히 회복되었다.,
stage.story.normal.004.search,body,주방 근처를 뒤지던 중 바닥 판자 아래 숨겨진 주머니를 발견했다.\n주머니 안에는 은전과 몇 개의 동전이 들어 있었다.,
stage.story.normal.005,body,산길 끝자락에서 작은 장터를 발견했다.,
stage.story.normal.005,title,떠돌이 장터,
stage.story.normal.005.choice.eat,label,음식을 사 먹는다,
stage.story.normal.005.choice.help,label,장터 정리를 돕는다,
stage.story.normal.005.choice.trade,label,장터를 둘러본다,
stage.story.normal.005.eat,body,상인이 권한 따뜻한 국밥 한 그릇을 먹었다.\n허기와 피로가 가시며 몸에 힘이 돌아오는 것을 느낀다.,
stage.story.normal.005.end,body,장터를 뒤로하고 다시 길을 떠난다.,
stage.story.normal.005.help,body,"장터를 정리하는 상인들을 도와주었다.\n그들은 여러 지방을 돌아다니며 들은 이야기를 들려주었고, 당신은 여행에 도움이 될 지식을 얻었다.",
stage.story.normal.005.trade,body,"장터 한쪽에서 버려진 상자를 발견했다.\n주인을 찾아보았지만 아무도 아는 사람이 없었고, 안에는 은전 몇 닢이 남아 있었다.",
stage.story.normal.006,body,소나기가 지나간 숲길 위에 젖은 가죽 주머니가 떨어져 있었다.,
stage.story.normal.006,title,비에 젖은 서신,
stage.story.normal.006.choice.deliver,label,주인을 찾아준다,
stage.story.normal.006.choice.keep,label,주머니를 챙긴다,
stage.story.normal.006.choice.read,label,서신 내용을 확인한다,
stage.story.normal.006.deliver,body,발자국을 따라가 서신의 주인을 찾아주었다.\n상인은 크게 안도하며 당신의 성실함에 감사를 표했다.,
stage.story.normal.006.end,body,비 냄새가 남은 길을 지나 다시 여정을 이어간다.,
stage.story.normal.006.keep,body,주머니 속 표식을 챙겼다.\n표식 아래쪽에는 비를 맞고도 녹슬지 않은 은화 몇 닢이 숨겨져 있었다.,
stage.story.normal.006.read,body,젖은 서신을 조심스럽게 펼쳐 내용을 살폈다.\n인근 길목의 위험한 구간과 우회로에 대한 기록이 적혀 있었다.,
stage.story.normal.007,body,계곡을 건너는 낡은 돌다리가 절반쯤 무너져 있었다.,
stage.story.normal.007,title,무너진 돌다리,
stage.story.normal.007.choice.cross,label,조심히 건넌다,
stage.story.normal.007.choice.detour,label,우회로를 찾는다,
stage.story.normal.007.choice.repair,label,다리를 보수한다,
stage.story.normal.007.cross,body,조심스럽게 남은 돌을 밟아 계곡을 건넜다.\n차가운 물보라를 맞았지만 긴장 덕분에 정신이 맑아졌다.,
stage.story.normal.007.detour,body,계곡 아래쪽의 우회로를 찾던 중 오래된 제단 틈에서 작은 동전 주머니를 발견했다.,
stage.story.normal.007.end,body,거친 물소리를 뒤로하고 다음 길로 향한다.,
stage.story.normal.007.repair,body,주변의 돌과 나무를 모아 다리를 임시로 보수했다.\n여행자는 무사히 계곡을 건넌 뒤 감사 인사를 전했다.,
stage.story.normal.008,body,"해가 완전히 저문 뒤, 길가에 홀로 켜진 등불 하나를 발견했다.",
stage.story.normal.008,title,밤의 등불,
stage.story.normal.008.choice.guide,label,아이를 데려다준다,
stage.story.normal.008.choice.inspect,label,등불을 살펴본다,
stage.story.normal.008.choice.wait,label,함께 기다린다,
stage.story.normal.008.end,body,등불의 온기가 멀어질 때까지 길은 은은하게 밝았다.,
stage.story.normal.008.guide,body,"아이를 데리고 종소리가 들리는 방향으로 걸었다.\n마을 입구에서 아이의 가족을 만났고, 그들은 깊이 고개 숙여 감사를 표했다.",
stage.story.normal.008.inspect,body,등불 받침대를 살펴보니 작은 보관함이 숨겨져 있었다.\n안에는 길 안내를 부탁한 사람이 남긴 사례금이 들어 있었다.,
stage.story.normal.008.wait,body,등불 곁에서 아이와 함께 기다렸다.\n따뜻한 불빛 아래 잠시 숨을 돌리자 지친 몸이 조금 회복되었다.,
stage.story.normal.009,body,낮은 언덕 위에 낡은 바람개비들이 줄지어 서 있었다.,
stage.story.normal.009,title,바람개비 언덕,
stage.story.normal.009.choice.fix,label,바람개비를 고친다,
stage.story.normal.009.choice.listen,label,바람 소리를 듣는다,
stage.story.normal.009.choice.search,label,언덕을 살펴본다,
stage.story.normal.009.end,body,언덕을 내려오자 등 뒤에서 바람개비 소리가 한동안 따라왔다.,
stage.story.normal.009.fix,body,바람개비의 축을 고정하고 엉킨 천을 풀어주었다.\n다시 바람을 받은 날개들이 차례로 돌기 시작하자 농부의 얼굴이 밝아졌다.,
stage.story.normal.009.listen,body,언덕 위에 앉아 바람개비가 내는 규칙적인 소리를 들었다.\n차분한 바람이 몸을 감싸며 긴장이 풀렸다.,
stage.story.normal.009.search,body,멈춘 바람개비 아래를 살펴보다가 오래된 공구함을 발견했다.\n공구함 안쪽에는 누군가 숨겨둔 은전이 남아 있었다.,
stage.story.normal.010,body,길가에 멈춘 수레 옆에서 수레꾼이 깊이 잠들어 있었다.,
stage.story.normal.010,title,잠든 수레꾼,
stage.story.normal.010.care,body,"말에게 물을 먹이고 수레바퀴를 점검했다.\n수레꾼이 깨어났을 때, 당신도 잠시 쉬며 숨을 고를 수 있었다.",
stage.story.normal.010.check,body,수레 아래에 굴러 들어간 작은 상자를 발견했다.\n상자에는 길에서 잃어버린 듯한 동전과 낡은 장부가 들어 있었다.,
stage.story.normal.010.choice.care,label,말과 수레를 돌본다,
stage.story.normal.010.choice.check,label,수레 주변을 확인한다,
stage.story.normal.010.choice.wake,label,수레꾼을 깨운다,
stage.story.normal.010.end,body,수레가 다시 움직이는 소리를 들으며 당신도 길을 재촉한다.,
stage.story.normal.010.wake,body,수레꾼을 깨워 길 한가운데 오래 머무르면 위험하다고 알려주었다.\n그는 깜짝 놀라 일어나더니 당신에게 고마움을 전했다.,
stage.story.normal.011,body,비탈길 한가운데에서 짐수레가 멈춰 서 있었다.,
stage.story.normal.011,title,비탈길의 수레바퀴,
stage.story.normal.011.box,body,흔들린 짐을 정리하다가 바닥에 굴러다니는 작은 주머니를 발견했다.\n상인은 사례로 주머니 속 동전 일부를 나누어주었다.,
stage.story.normal.011.choice.box,label,짐을 정리한다,
stage.story.normal.011.choice.push,label,수레를 밀어준다,
stage.story.normal.011.choice.tent,label,덮개 아래서 쉰다,
stage.story.normal.011.end,body,수레가 천천히 비탈을 내려가고 길이 다시 열렸다.,
stage.story.normal.011.push,body,바퀴 아래에 납작한 돌을 끼우고 힘껏 수레를 밀었다.\n수레가 빠져나오자 상인은 근처 험한 길을 피하는 방법을 알려주었다.,
stage.story.normal.011.tent,body,비가 그칠 때까지 수레 덮개 아래에서 쉬었다.\n상인이 건넨 따뜻한 빵 덕분에 허기가 가셨다.,
stage.story.normal.012,body,마을 외곽의 순찰 종이 밤바람에 희미하게 울렸다.,
stage.story.normal.012,title,밤길의 순찰 종,
stage.story.normal.012.choice.fire,label,화로 옆에서 쉰다,
stage.story.normal.012.choice.map,label,지도를 살핀다,
stage.story.normal.012.choice.report,label,발자국을 보고한다,
stage.story.normal.012.end,body,종소리가 멀어지고 밤길은 조금 더 선명해졌다.,
stage.story.normal.012.fire,body,초소 화로 옆에서 잠시 몸을 녹였다.\n타오르는 불빛을 보고 있자 긴 밤길의 피로가 풀렸다.,
stage.story.normal.012.map,body,벽에 걸린 낡은 지도 뒤에서 작은 비상금 봉투를 발견했다.\n파수꾼은 기록을 도와준 보답이라며 봉투를 건넸다.,
stage.story.normal.012.report,body,길에서 본 이상한 발자국을 파수꾼에게 알려주었다.\n그는 고개를 끄덕이며 경계해야 할 지형을 자세히 설명해주었다.,
stage.story.normal.013,body,강변 나루터에 빈 나룻배 한 척이 밧줄에 묶여 흔들리고 있었다.,
stage.story.normal.013,title,강변의 빈 나룻배,
stage.story.normal.013.choice.deck,label,갑판에서 쉰다,
stage.story.normal.013.choice.net,label,그물을 풀어낸다,
stage.story.normal.013.choice.rope,label,밧줄을 고친다,
stage.story.normal.013.deck,body,나룻배 갑판에 앉아 강바람을 맞았다.\n차분한 물결 소리가 마음을 가라앉혀 주었다.,
stage.story.normal.013.end,body,안개가 걷히며 강 건너 불빛이 희미하게 보인다.,
stage.story.normal.013.net,body,배 아래 얽힌 그물을 풀어내자 작은 상자가 따라 올라왔다.\n안에는 물에 젖지 않은 동전들이 들어 있었다.,
stage.story.normal.013.rope,body,젖은 밧줄을 단단히 다시 묶고 노끈까지 손봐주었다.\n사공은 강을 건너는 안전한 때를 알려주었다.,
stage.story.normal.014,body,숲길 옆에 이끼 낀 석비가 반쯤 쓰러져 있었다.,
stage.story.normal.014,title,숲속 석비의 글자,
stage.story.normal.014.choice.gap,label,아래 틈을 살핀다,
stage.story.normal.014.choice.moss,label,곁에서 쉰다,
stage.story.normal.014.choice.read,label,석비를 읽는다,
stage.story.normal.014.end,body,숲바람이 지나가며 석비의 글자가 잠시 더 선명해졌다.,
stage.story.normal.014.gap,body,석비 아래 틈에 손을 넣자 낡은 가죽 주머니가 잡혔다.\n주머니 속 은전들은 아직 쓸 수 있을 만큼 깨끗했다.,
stage.story.normal.014.moss,body,석비 곁의 마른 자리에 앉아 숨을 돌렸다.\n숲속의 차분한 공기가 상처의 열기를 가라앉혔다.,
stage.story.normal.014.read,body,이끼를 조심스레 걷어내고 남은 글자를 읽었다.\n오래된 길 안내 문구에서 잊힌 숲길의 방향을 알아냈다.,
stage.story.normal.015,body,비에 잠긴 광대패 천막에서 남은 물건들을 수습한다.,
stage.story.normal.015,title,빗속의 광대패 천막,
stage.story.normal.015.box,body,공연 상자 안에는 관객들이 던진 엽전이 조금 남아 있었다. 버려진 천막의 위험을 감수한 값으로 챙겼다.,
stage.story.normal.015.choice.box,label,공연 상자를 연다,
stage.story.normal.015.choice.props,label,탈과 북을 챙긴다,
stage.story.normal.015.choice.rescue,label,천막 안 사람을 찾는다,
stage.story.normal.015.end,body,"비는 여전히 내렸지만, 천막은 더는 누군가를 짓누르지 않았다.",
stage.story.normal.015.props,body,젖은 탈과 북을 마른 천으로 감싸 보존했다. 익살스러운 얼굴의 탈을 보니 무거운 마음이 조금 풀렸다.,
stage.story.normal.015.rescue,body,무너진 천막살 아래 갇힌 아이를 끌어냈다. 아이는 광대패가 남긴 샛길 표식을 알려 주었다.,
stage.story.normal.015.start,body,"장맛비가 멎지 않는 빈터에 광대패 천막이 반쯤 주저앉아 있었다. 기름등은 꺼져 있었고, 젖은 탈과 북이 바닥에 흩어져 있었다. 사람들은 떠난 뒤였지만 천막 안쪽에서 아직 인기척이 났다.",
stage.story.normal.016,body,버려진 서고 안쪽에서 먼지 낀 책장이 비스듬히 기울어져 있었다.,
stage.story.normal.016,title,무너진 서고의 사다리,
stage.story.normal.016.books,body,기울어진 책장을 받치고 흩어진 기록지를 순서대로 모았다.\n오래된 탐험 기록에서 위험한 지형을 읽는 요령을 배웠다.,
